
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
أَحْمد بن مُحَمَّد بن أَحْمد الْحِجَازِي. / مِمَّن أَخذ عني
أَحْمد بن مُحَمَّد بن أَحْمد الْمَالِكِي. / عرض عَلَيْهِ ابْن
أَحْمد بن مُحَمَّد بن أَحْمد الْخَطِيب بمنية سمنود. / مِمَّن
أَحْمد بن مُحَمَّد بن إِسْمَاعِيل بن إِبْرَاهِيم بن عبد الرَّحْمَن
أَحْمد بن مُحَمَّد بن إِسْمَاعِيل بن حسن جلال الدّين بن
أَحْمد بن مُحَمَّد بن إِسْمَاعِيل شهَاب الدّين الشنباري ثمَّ السنيكي
أَحْمد بن مُحَمَّد بن إِسْمَاعِيل الصَّفَدِي الحسري. / مِمَّن سمع
أَحْمد بن مُحَمَّد بن إِسْمَاعِيل المجدي ويلقب ينوص / لشدَّة
أَحْمد بن مُحَمَّد بن الياس الشهَاب بن الشَّمْس بن الزين
أَحْمد بن مُحَمَّد بن أيدمر الشهَاب أَبُو الْعَبَّاس الْأَبَّار. /
أَحْمد بن مُحَمَّد بن بركوت الصّلاح بن الْجمال بن الشهَاب
أَحْمد بن مُحَمَّد بن بطيخ شهَاب الدّين. / أحد فضلاء
أَحْمد بن الْمُحب مُحَمَّد بن بلكا القادري. / اعتنى بِهِ
أَحْمد بن مُحَمَّد بن أبي بكر بن أَحْمد الشهَاب القاهري
أَحْمد بن مُحَمَّد بن أبي بكر بن الْحُسَيْن بن عمر
أَحْمد بن مُحَمَّد بن أبي بكر بن رسْلَان بن نصير
أَحْمد بن مُحَمَّد بن أبي بكر بن سعد بن مُسَافر
أَحْمد بن مُحَمَّد بن أبي بكر بن سُلَيْمَان بن أَحْمد
أَحْمد بن مُحَمَّد بن أبي بكر بن سُلَيْمَان بن أبي
أَحْمد بن مُحَمَّد بن أبي بكر بن عبد الْملك بن
أَحْمد بن مُحَمَّد بن أبي بكر بن عَليّ بن يُوسُف
أَحْمد بن مُحَمَّد بن أبي بكر بن عَليّ بن يُوسُف
أَحْمد بن مُحَمَّد بن أبي بكر بن عَليّ بن يُوسُف
أَحْمد بن مُحَمَّد بن أبي بكر بن عمر بن إِسْمَاعِيل
أَحْمد بن مُحَمَّد بن أبي بكر بن عمر بن أبي
أَحْمد بن مُحَمَّد بن أبي بكر بن مُحَمَّد بن حسن
أَحْمد بن مُحَمَّد بن أبي بكر بن مُحَمَّد بن سعد
أَحْمد بن مُحَمَّد بن أبي بكر بن مُحَمَّد بن عمر
أَحْمد بن مُحَمَّد الْمَدْعُو مظفر بن أبي بكر بن مظفر
أَحْمد بن مُحَمَّد بن أبي بكر بن يحيى الشهَاب الْقرشِي
أَحْمد بن مُحَمَّد بن حاجي بن دانيال الشهَاب أَبُو الْعَبَّاس
أَحْمد بن مُحَمَّد بن حسب الله الْقرشِي الْمَكِّيّ وَيعرف بِابْن
أَحْمد بن مُحَمَّد بن حسن بن الشَّيْخ أبي الْحسن الشهَاب
أَحْمد بن مُحَمَّد بن حسن بن عَليّ بن عبد الرَّحِيم
أَحْمد بن مُحَمَّد بن حسن بن كريم بِضَم أَوله البعلي
أَحْمد بن أبي الْخَيْر مُحَمَّد بن حُسَيْن بن الزين مُحَمَّد
أَحْمد بن مُحَمَّد بن حُسَيْن الشهَاب بن الشَّمْس الأوتاري الْمَقْدِسِي
أَحْمد بن مُحَمَّد بن حَمْزَة بن عبد الله بن عَليّ
أَحْمد بن مُحَمَّد بن خَلِيل بن أَحْمد بن عبد الْقَادِر
أَحْمد بن مُحَمَّد بن خَلِيل بن هِلَال بن حسن الشهَاب
أَحْمد بن مُحَمَّد بن رَجَب شهَاب الدّين بن نَاصِر الدّين
أَحْمد بن مُحَمَّد بن زين شهَاب الدّين السخاوي ثمَّ القاهري.
أَحْمد بن مُحَمَّد بن سعيد الشهَاب الشرعبي الْيَمَانِيّ التعزي الشَّافِعِي
أَحْمد بن مُحَمَّد بن سعيد الْحِمصِي الشَّافِعِي. / ولد فِي
أَحْمد بن مُحَمَّد بن سُلَيْمَان الشهَاب أَبُو الْعَبَّاس بن أبي
أَحْمد بن مُحَمَّد بن سُلَيْمَان بن أبي بكر الخواجا شهَاب
أَحْمد بن مُحَمَّد بن سَبِيل الطاهري الْمدنِي. / مِمَّن أَخذ
أَحْمد بن مُحَمَّد بن شعْبَان الصَّالِحِي الْقصار بن الجوازة. /
أَحْمد بن مُحَمَّد بن شُعَيْب الشهَاب الغمري ثمَّ الْمحلي الشَّافِعِي
أَحْمد بن مُحَمَّد بن صَالح بن عُثْمَان بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن صَالح الشهَاب الْحلَبِي ثمَّ القاهري الْحَنَفِيّ
أَحْمد بن مُحَمَّد بن صَالح المسيري الرجل الصَّالح المجذوب نزيل
أَحْمد بن مُحَمَّد بن صَدَقَة بن مَسْعُود بن أبي الْفرج
أَحْمد بن مُحَمَّد بن صَدَقَة الشهَاب الْمصْرِيّ القادري الشَّافِعِي /
أَحْمد بن مُحَمَّد بن طلاداي شهَاب الدّين الباسطي لسكناه حارة
أَحْمد بن مُحَمَّد بن عاصد الْفرْيَابِيّ الشَّامي. / مِمَّن سمع
أَحْمد بن مُحَمَّد بن أبي الْعَبَّاس الحفصي ابْن أخي السُّلْطَان
أَحْمد بن مُحَمَّد بن عبد الْبر بن يحيى بن عَليّ
أَحْمد بن مُحَمَّد بن عبد الْحق بن أَحْمد بن مُحَمَّد
أَحْمد بن مُحَمَّد بن عبد الْحق الشهَاب الغمري ثمَّ القاهري
أَحْمد بن مُحَمَّد بن عبد الدَّائِم الأشموني الأَصْل القاهري الْمَالِكِي
أَحْمد بن مُحَمَّد بن عبد رب النَّبِي الشهَاب البدراني. /
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن عبد الْمَحْمُود السهروردي
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن عمر بن رسْلَان
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن أَحْمد
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن أَحْمد
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن أبي
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن أبي
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن رَجَب
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن بن مُحَمَّد بن عبد
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن التَّاج أَبُو الْعَبَّاس البلبيسي
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن أبي زيد شيخ المسر.
أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن السطوحي الْمُنِير من الْمَشَايِخ
أَحْمد بن مُحَمَّد بن عبد الرَّزَّاق بن مُحَمَّد الشهَاب البوتيجي
أَحْمد بن مُحَمَّد بن عبد الْعَزِيز بن مَسْعُود الشهَاب أَبُو
أَحْمد بن مُحَمَّد بن عبد الْغَالِب بن مُحَمَّد بن عبد
أَحْمد بن مُحَمَّد بن عبد الْغَنِيّ الشهَاب أَبُو الْعَبَّاس السرسي
أَحْمد بن مُحَمَّد بن عبد الْغَنِيّ الْأَزْدِيّ السكندري وَيعرف بِابْن
أَحْمد بن مُحَمَّد بن عبد الْقَادِر بن عُثْمَان بن عبد
أَحْمد بن مُحَمَّد بن عبد الْكَرِيم الشهَاب التزمنتي ثمَّ الْقُدسِي
أَحْمد بن مُحَمَّد بن عبد الْكَرِيم الْخَولَانِيّ الْيَمَانِيّ الشَّافِعِي. /
أَحْمد بن مُحَمَّد بن عبد اللَّطِيف بن أبي السرُور الشهَاب
أَحْمد بن مُحَمَّد بن عبد اللَّطِيف بن الْفُرَات الْمصْرِيّ الأديب
أَحْمد بن مُحَمَّد بن عبد اللَّطِيف الشهَاب بن النظام بن
أَحْمد بن مُحَمَّد بن عبد الله بن إِبْرَاهِيم بن حمام
أَحْمد بن مُحَمَّد بن عبد الله بن إِبْرَاهِيم بن أبي
أَحْمد بن مُحَمَّد بن عبد الله بن إِبْرَاهِيم الشهَاب بن
أَحْمد بن مُحَمَّد بن عبد الله بن حسن بن يُوسُف
أَحْمد بن مُحَمَّد بن عبد الله بن حَمْزَة الشهَاب الأشليمي
أَحْمد بن مُحَمَّد بن عبد الله بن دَاوُد الشهَاب القليوبي
أَحْمد بن مُحَمَّد بن عبد الله بن ظهيرة بن أَحْمد
أَحْمد بن مُحَمَّد بن عبد الله بن عبد الْمُنعم الشريف
احْمَد بن مُحَمَّد بن عبد الله بن عَليّ بن أبي
أَحْمد بن أبي الْفضل مُحَمَّد بن الْعَفِيف عبد الله بن
أَحْمد بن مُحَمَّد بن عبد الله بن التقي مُحَمَّد بن
أَحْمد بن مُحَمَّد بن عبد الله بن مُحَمَّد الْعمريّ الْمصْرِيّ
أَحْمد بن مُحَمَّد بن عبد الله بن مُحَمَّد أَبُو الْعَبَّاس
أَحْمد بن مُحَمَّد بن عبد الله الشهَاب أَبُو الْعَبَّاس بن
أَحْمد بن مُحَمَّد بن عبد الله الشهَاب الدِّمَشْقِي الصَّالِحِي الذنابي.
أَحْمد بن مُحَمَّد بن عبد الله الشهَاب المغراوي الْمَالِكِي. /
أَحْمد بن مُحَمَّد بن عبد الله الشهَاب النفطي الْمدنِي. /
أَحْمد بن مُحَمَّد بن عبد الله الطّيب التّونسِيّ وَيعرف بالسقطي.
أَحْمد بن مُحَمَّد بن عبد الْمُنعم الشهَاب البوصيري القاهري الْمَالِكِي
أَحْمد بن الْبَهَاء مُحَمَّد بن عبد الْمُؤمن بن خَليفَة أَبُو
أَحْمد بن مُحَمَّد بن عبد الْوَهَّاب بن عَليّ بن يُوسُف
أَحْمد بن مُحَمَّد بن عُثْمَان بن أَيُّوب شهَاب الدّين الأشليمي
أَحْمد بن مُحَمَّد بن عُثْمَان بن سُلَيْمَان الشهَاب بن الْمُحب
أَحْمد بن مُحَمَّد بن عُثْمَان بن عبد الله وَقيل أَيُّوب
أَحْمد بن مُحَمَّد بن عُثْمَان بن عمر بن عبد الله
أَحْمد بن مُحَمَّد بن عثمن بن عمر الشهَاب الأبوصيري المسيري
أَحْمد بن مُحَمَّد بن عُثْمَان بن الْجمال يُوسُف بن إِبْرَاهِيم
أَحْمد بن مُحَمَّد بن عُثْمَان الشهَاب النحريري ثمَّ القاهري الضَّرِير
أَحْمد بن مُحَمَّد بن عُثْمَان البربهاري الْمَكِّيّ الدهان وَيعرف بجده.
أَحْمد بن مُحَمَّد بن عَليّ بن أَحْمد بن عبد الرَّحْمَن
أَحْمد بن مُحَمَّد بن عَليّ بن أَحْمد بن مُوسَى الشهَاب
أَحْمد بن مُحَمَّد بن عَليّ بن أَحْمد بن نَاصِر الشهَاب
أَحْمد بن مُحَمَّد بن عَليّ بن أَحْمد اللياني ثمَّ البسكري
أَحْمد بن مُحَمَّد بن عَليّ بن إِسْمَاعِيل بن عَليّ بن
أَحْمد بن مُحَمَّد بن عَليّ بن إِسْمَاعِيل الشهَاب الْمَدْعُو بَرَكَات
أَحْمد بن مُحَمَّد بن عَليّ بن مُفْلِح الشهَاب الزبيدِيّ. /
أَحْمد بن مُحَمَّد بن عَليّ بن أبي بكر بن عَليّ
أَحْمد بن مُحَمَّد بن عَليّ بن أبي بكر بن مُحَمَّد
أَحْمد بن مُحَمَّد بن عَليّ بن حسن بن إِبْرَاهِيم الزكي
